Version 4
SHEET 1 2628 680
WIRE 80 -1152 -112 -1152
WIRE -512 -1072 -528 -1072
WIRE 80 -1072 80 -1152
WIRE 80 -1072 -32 -1072
WIRE 176 -1072 80 -1072
WIRE -208 -1040 -224 -1040
WIRE -112 -1040 -112 -1072
WIRE -112 -1040 -128 -1040
WIRE -96 -1040 -112 -1040
WIRE -224 -1024 -224 -1040
WIRE -96 -1024 -96 -1040
WIRE -512 -1008 -512 -1072
WIRE -544 -992 -608 -992
WIRE -2032 -976 -2048 -976
WIRE -1904 -976 -1920 -976
WIRE -416 -976 -480 -976
WIRE -288 -976 -336 -976
WIRE -544 -960 -608 -960
WIRE -2032 -944 -2032 -976
WIRE -1904 -944 -1904 -976
WIRE -224 -896 -224 -928
WIRE -512 -880 -512 -944
WIRE -512 -880 -528 -880
WIRE -32 -848 -32 -976
WIRE -32 -848 -272 -848
WIRE 64 -848 -32 -848
WIRE 176 -848 128 -848
WIRE -2032 -784 -2048 -784
WIRE -1904 -784 -1920 -784
WIRE -2032 -752 -2032 -784
WIRE -1904 -752 -1904 -784
WIRE -1344 -688 -1568 -688
WIRE -1200 -688 -1200 -752
WIRE -1200 -688 -1344 -688
WIRE -1040 -688 -1200 -688
WIRE -880 -688 -1040 -688
WIRE -1040 -656 -1040 -688
WIRE -272 -640 -272 -848
WIRE -880 -608 -880 -688
WIRE -336 -592 -544 -592
WIRE -2016 -576 -2032 -576
WIRE -1888 -576 -1904 -576
WIRE -1568 -576 -1568 -688
WIRE -1344 -576 -1344 -688
WIRE -1040 -560 -1040 -576
WIRE -944 -560 -1040 -560
WIRE -32 -560 -32 -848
WIRE -2016 -544 -2016 -576
WIRE -1888 -544 -1888 -576
WIRE -1472 -528 -1504 -528
WIRE -1408 -528 -1472 -528
WIRE -272 -512 -272 -544
WIRE -96 -512 -272 -512
WIRE -1472 -448 -1472 -528
WIRE -1344 -448 -1344 -480
WIRE -1344 -448 -1472 -448
WIRE -1040 -448 -1040 -560
WIRE -272 -448 -272 -512
WIRE -32 -416 -32 -464
WIRE -1568 -400 -1568 -480
WIRE -1152 -400 -1568 -400
WIRE -1104 -400 -1152 -400
WIRE -1040 -336 -1040 -352
WIRE -544 -320 -544 -592
WIRE -544 -320 -768 -320
WIRE -272 -320 -272 -368
WIRE -240 -320 -272 -320
WIRE -32 -320 -32 -336
WIRE -32 -320 -240 -320
WIRE 160 -320 -32 -320
WIRE 208 -320 160 -320
WIRE -1568 -288 -1568 -400
WIRE -1344 -288 -1344 -448
WIRE -1152 -272 -1152 -400
WIRE -1056 -272 -1152 -272
WIRE -880 -272 -880 -512
WIRE -880 -272 -992 -272
WIRE -768 -272 -768 -320
WIRE -768 -272 -880 -272
WIRE -272 -272 -272 -320
WIRE -272 -272 -304 -272
WIRE -544 -256 -544 -320
WIRE -544 -256 -560 -256
WIRE -464 -256 -544 -256
WIRE -1664 -240 -1728 -240
WIRE -1632 -240 -1664 -240
WIRE -1216 -240 -1280 -240
WIRE -32 -224 -32 -320
WIRE 208 -224 208 -240
WIRE -1216 -208 -1216 -240
WIRE -1104 -208 -1216 -208
WIRE -240 -208 -240 -320
WIRE -1216 -192 -1216 -208
WIRE -464 -192 -464 -256
WIRE -1568 -176 -1568 -192
WIRE -1344 -176 -1344 -192
WIRE -1104 -176 -1104 -208
WIRE -1088 -176 -1104 -176
WIRE -1728 -144 -1728 -160
WIRE -560 -144 -560 -176
WIRE -528 -144 -560 -144
WIRE -1104 -112 -1120 -112
WIRE -560 -112 -560 -144
WIRE -32 -112 -32 -144
WIRE -1104 -96 -1104 -112
WIRE -1568 -80 -1568 -96
WIRE -1456 -80 -1568 -80
WIRE -1344 -80 -1344 -96
WIRE -1344 -80 -1456 -80
WIRE -464 -64 -464 -96
WIRE -400 -64 -464 -64
WIRE -304 -64 -400 -64
WIRE -240 -64 -240 -128
WIRE -96 -64 -240 -64
WIRE -1456 -32 -1456 -80
WIRE -576 -32 -880 -32
WIRE -464 -32 -464 -64
WIRE -464 -32 -560 -32
WIRE -1296 16 -1392 16
WIRE -1104 16 -1104 -16
WIRE -1104 16 -1296 16
WIRE -944 16 -1104 16
WIRE -576 16 -576 -32
WIRE -400 16 -400 -64
WIRE -400 16 -576 16
WIRE -240 32 -240 -64
WIRE -1296 64 -1296 16
WIRE -304 80 -304 -64
WIRE -1456 112 -1456 64
WIRE -1360 112 -1456 112
WIRE -880 128 -880 64
WIRE -1456 144 -1456 112
WIRE -1456 240 -1456 224
WIRE -1456 240 -1680 240
WIRE -1296 240 -1296 160
WIRE -1296 240 -1456 240
WIRE -1120 240 -1296 240
WIRE -880 240 -880 208
WIRE -880 240 -1120 240
WIRE -720 240 -880 240
WIRE -1120 272 -1120 240
WIRE -240 288 -240 128
WIRE -32 288 -32 -16
WIRE -32 288 -240 288
WIRE 64 288 -32 288
WIRE 192 288 128 288
WIRE -208 352 -208 336
WIRE -464 384 -480 384
WIRE -32 384 -32 288
WIRE -96 432 -208 432
WIRE -208 448 -208 432
WIRE -464 464 -464 384
WIRE -496 480 -560 480
WIRE 80 480 -32 480
WIRE 160 480 80 480
WIRE -400 496 -432 496
WIRE -272 496 -320 496
WIRE -496 512 -560 512
WIRE 80 544 80 480
WIRE 80 544 -208 544
WIRE -464 576 -464 528
WIRE -464 576 -480 576
FLAG -1040 -336 0
FLAG -1120 272 -Vh
FLAG -1104 -112 +Vh
FLAG -2016 -464 0
FLAG -1888 -464 0
FLAG -2032 -576 +Vh
FLAG -1904 -576 -Vh
FLAG -1728 -144 0
FLAG -1216 -48 0
FLAG -1664 -240 in
FLAG -1008 -176 realim
FLAG -304 -272 realim
FLAG 208 -224 0
FLAG 160 -320 out
FLAG -2032 -672 0
FLAG -1904 -672 0
FLAG -2048 -784 +Vl
FLAG -1920 -784 -Vl
FLAG -2032 -864 0
FLAG -1904 -864 0
FLAG -2048 -976 +Vcomp
FLAG -1920 -976 -Vcomp
FLAG 176 -848 +Vl
FLAG 192 288 -Vl
FLAG 160 480 -Vh
FLAG 176 -1072 +Vh
FLAG -464 384 -Vl
FLAG -464 576 -Vh
FLAG -560 512 out
FLAG -560 480 -Vcomp
FLAG -224 -896 0
FLAG -512 -880 +Vl
FLAG -512 -1072 +Vh
FLAG -608 -992 +Vcomp
FLAG -608 -960 out
FLAG -1200 -752 +Vh
FLAG -208 336 0
SYMBOL npn -1632 -288 R0
SYMATTR InstName Q16
SYMATTR Value BC547B
SYMBOL pnp -1504 -480 R180
SYMATTR InstName Q18
SYMATTR Value BC557B
SYMBOL res -1584 -192 R0
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL res -1360 -192 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL res -1472 128 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res -1120 -112 R0
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res -896 112 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -1056 -672 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL voltage -2016 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL voltage -1888 -448 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL npn -1280 -288 M0
SYMATTR InstName Q17
SYMATTR Value BC547B
SYMBOL npn -1392 -32 M0
SYMATTR InstName Q20
SYMATTR Value BC547B
SYMBOL npn -1360 64 R0
SYMATTR InstName Q21
SYMATTR Value BC547B
SYMBOL npn -944 -32 R0
SYMATTR InstName Q24
SYMATTR Value BC547B
SYMBOL pnp -1408 -480 M180
SYMATTR InstName Q19
SYMATTR Value BC557B
SYMBOL pnp -1104 -352 M180
SYMATTR InstName Q22
SYMATTR Value BC557B
SYMBOL pnp -944 -512 M180
SYMATTR InstName Q23
SYMATTR Value BC557B
SYMBOL voltage -1728 -256 R0
WINDOW 3 -261 59 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 43 35 Left 2
SYMATTR Value SINE(0 300m {freq})
SYMATTR InstName V3
SYMBOL res -1232 -208 R0
SYMATTR InstName R1
SYMATTR Value 60
SYMBOL res -992 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL cap -992 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL cap -1232 -112 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL res -576 -128 R0
SYMATTR InstName R3
SYMATTR Value 1k6
SYMBOL res -576 -272 R0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL res -288 -464 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL npn -336 -640 R0
SYMATTR InstName Q2
SYMATTR Value QBD135
SYMBOL npn -96 -560 R0
SYMATTR InstName Q3
SYMATTR Value Qtip41c
SYMBOL res -48 -432 R0
SYMATTR InstName R6
SYMATTR Value 0.47
SYMBOL res -48 -240 R0
SYMATTR InstName R22
SYMATTR Value 0.47
SYMBOL pnp -304 128 M180
SYMATTR InstName Q11
SYMATTR Value QBD136
SYMBOL res 192 -336 R0
SYMATTR InstName R13
SYMATTR Value 8
SYMBOL npn -528 -192 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL voltage -2032 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage -1904 -656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage -2032 -960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 13
