Version 4
SHEET 1 5124 1544
WIRE 480 -1824 96 -1824
WIRE 592 -1824 480 -1824
WIRE 928 -1824 592 -1824
WIRE 1136 -1824 928 -1824
WIRE 1664 -1824 1136 -1824
WIRE 2816 -1824 1664 -1824
WIRE 3056 -1824 2816 -1824
WIRE 3568 -1824 3056 -1824
WIRE 96 -1792 96 -1824
WIRE 480 -1776 480 -1824
WIRE 1664 -1776 1664 -1824
WIRE 592 -1728 592 -1824
WIRE 1136 -1728 1136 -1824
WIRE 96 -1696 96 -1728
WIRE 928 -1680 928 -1824
WIRE 1296 -1680 1200 -1680
WIRE 1664 -1680 1664 -1696
WIRE 1664 -1680 1376 -1680
WIRE 3056 -1664 3056 -1824
WIRE 480 -1632 480 -1696
WIRE 1664 -1632 1664 -1680
WIRE 2224 -1632 2192 -1632
WIRE 2432 -1632 2432 -1664
WIRE 2672 -1632 2432 -1632
WIRE 2224 -1616 2224 -1632
WIRE 2432 -1600 2432 -1632
WIRE 592 -1584 592 -1664
WIRE 592 -1584 544 -1584
WIRE 640 -1584 592 -1584
WIRE 1136 -1584 1136 -1632
WIRE 1136 -1584 720 -1584
WIRE 1600 -1584 1136 -1584
WIRE 2192 -1584 2192 -1632
WIRE 1136 -1536 1136 -1584
WIRE 2672 -1520 2672 -1632
WIRE 2064 -1504 1920 -1504
WIRE 2192 -1504 2128 -1504
WIRE 2256 -1504 2192 -1504
WIRE 2432 -1504 2432 -1520
WIRE 2528 -1504 2432 -1504
WIRE 2432 -1488 2432 -1504
WIRE 2528 -1472 2528 -1504
WIRE 2608 -1472 2528 -1472
WIRE 928 -1440 928 -1616
WIRE 1136 -1440 1136 -1456
WIRE 1136 -1440 928 -1440
WIRE 2320 -1440 2320 -1488
WIRE 1136 -1424 1136 -1440
WIRE 2256 -1424 2256 -1504
WIRE 2288 -1424 2256 -1424
WIRE 2432 -1408 2352 -1408
WIRE 2672 -1408 2672 -1424
WIRE 2880 -1408 2672 -1408
WIRE 3008 -1408 3008 -1648
WIRE 3008 -1408 2960 -1408
WIRE 2288 -1392 2192 -1392
WIRE 2672 -1392 2672 -1408
WIRE 2320 -1376 2320 -1392
WIRE 2528 -1344 2528 -1472
WIRE 2608 -1344 2528 -1344
WIRE 480 -1328 480 -1536
WIRE 2192 -1296 2192 -1392
WIRE 2192 -1296 2032 -1296
WIRE 2672 -1264 2672 -1296
WIRE 2320 -1232 2320 -1376
WIRE 2320 -1232 2192 -1232
WIRE 2192 -1200 2192 -1232
WIRE 3056 -976 3056 -1568
WIRE 3328 -976 3328 -1088
WIRE 3328 -976 3056 -976
WIRE 3376 -976 3328 -976
