Version 4
SHEET 1 2628 1452
WIRE -624 -1248 -752 -1248
WIRE -624 -1200 -624 -1248
WIRE -2880 -1184 -2896 -1184
WIRE -2752 -1184 -2768 -1184
WIRE -2880 -1152 -2880 -1184
WIRE -2752 -1152 -2752 -1184
WIRE -256 -1104 -384 -1104
WIRE -752 -1088 -752 -1248
WIRE -784 -1072 -896 -1072
WIRE 176 -1072 -32 -1072
WIRE -512 -1056 -720 -1056
WIRE -448 -1056 -512 -1056
WIRE -944 -1040 -944 -1088
WIRE -784 -1040 -944 -1040
WIRE -256 -1040 -256 -1104
WIRE -192 -1040 -256 -1040
WIRE -96 -1040 -112 -1040
WIRE -96 -1024 -96 -1040
WIRE -2880 -992 -2896 -992
WIRE -2752 -992 -2768 -992
WIRE -896 -976 -896 -1072
WIRE -880 -976 -896 -976
WIRE -2880 -960 -2880 -992
WIRE -2752 -960 -2752 -992
WIRE -880 -960 -880 -976
WIRE -512 -960 -512 -1056
WIRE -256 -928 -256 -1040
WIRE -752 -896 -752 -1024
WIRE -512 -848 -512 -880
WIRE -272 -848 -512 -848
WIRE -256 -848 -272 -848
WIRE -32 -848 -32 -976
WIRE -32 -848 -256 -848
WIRE 64 -848 -32 -848
WIRE 176 -848 128 -848
WIRE -2864 -784 -2880 -784
WIRE -2736 -784 -2752 -784
WIRE -2864 -752 -2864 -784
WIRE -2736 -752 -2736 -784
WIRE -1344 -688 -1568 -688
WIRE -1200 -688 -1200 -752
WIRE -1200 -688 -1344 -688
WIRE -1040 -688 -1200 -688
WIRE -880 -688 -1040 -688
WIRE -1040 -656 -1040 -688
WIRE -272 -640 -272 -848
WIRE -880 -608 -880 -688
WIRE -336 -592 -544 -592
WIRE -1568 -576 -1568 -688
WIRE -1344 -576 -1344 -688
WIRE -1040 -560 -1040 -576
WIRE -944 -560 -1040 -560
WIRE -32 -560 -32 -848
WIRE -1472 -528 -1504 -528
WIRE -1408 -528 -1472 -528
WIRE -272 -512 -272 -544
WIRE -96 -512 -272 -512
WIRE -1472 -448 -1472 -528
WIRE -1344 -448 -1344 -480
WIRE -1344 -448 -1472 -448
WIRE -1040 -448 -1040 -560
WIRE -272 -448 -272 -512
WIRE -32 -416 -32 -464
WIRE -1568 -400 -1568 -480
WIRE -1152 -400 -1568 -400
WIRE -1104 -400 -1152 -400
WIRE -1040 -336 -1040 -352
WIRE -544 -320 -544 -592
WIRE -544 -320 -768 -320
WIRE -272 -320 -272 -368
WIRE -240 -320 -272 -320
WIRE -32 -320 -32 -336
WIRE -32 -320 -240 -320
WIRE 160 -320 -32 -320
WIRE 208 -320 160 -320
WIRE -1568 -288 -1568 -400
WIRE -1344 -288 -1344 -448
WIRE -1152 -272 -1152 -400
WIRE -1056 -272 -1152 -272
WIRE -880 -272 -880 -512
WIRE -880 -272 -992 -272
WIRE -768 -272 -768 -320
WIRE -768 -272 -880 -272
WIRE -272 -272 -272 -320
WIRE -272 -272 -304 -272
WIRE -544 -256 -544 -320
WIRE -544 -256 -560 -256
WIRE -464 -256 -544 -256
WIRE -1664 -240 -1728 -240
WIRE -1632 -240 -1664 -240
WIRE -1216 -240 -1280 -240
WIRE -32 -224 -32 -320
WIRE 208 -224 208 -240
WIRE -1216 -208 -1216 -240
WIRE -1104 -208 -1216 -208
WIRE -240 -208 -240 -320
WIRE -1216 -192 -1216 -208
WIRE -464 -192 -464 -256
WIRE -1568 -176 -1568 -192
WIRE -1344 -176 -1344 -192
WIRE -1104 -176 -1104 -208
WIRE -1088 -176 -1104 -176
WIRE -1728 -144 -1728 -160
WIRE -560 -144 -560 -176
WIRE -528 -144 -560 -144
WIRE -560 -112 -560 -144
WIRE -32 -112 -32 -144
WIRE -1568 -80 -1568 -96
WIRE -1456 -80 -1568 -80
WIRE -1344 -80 -1344 -96
WIRE -1344 -80 -1456 -80
WIRE -464 -64 -464 -96
WIRE -304 -64 -464 -64
WIRE -240 -64 -240 -128
WIRE -96 -64 -240 -64
WIRE -464 -32 -464 -64
WIRE -464 -32 -560 -32
WIRE -240 32 -240 -64
WIRE -304 80 -304 -64
WIRE -1104 320 -1120 320
WIRE -1104 336 -1104 320
WIRE -1216 384 -1216 -48
WIRE -1456 400 -1456 -80
WIRE -560 400 -560 -32
WIRE -560 400 -880 400
WIRE -1296 448 -1392 448
WIRE -1104 448 -1104 416
WIRE -1104 448 -1296 448
WIRE -944 448 -1104 448
WIRE -1296 496 -1296 448
WIRE -1456 544 -1456 496
WIRE -1360 544 -1456 544
WIRE -880 560 -880 496
WIRE -1456 576 -1456 544
WIRE -1456 672 -1456 656
WIRE -1456 672 -1680 672
WIRE -1296 672 -1296 592
WIRE -1296 672 -1456 672
WIRE -1120 672 -1296 672
WIRE -880 672 -880 640
WIRE -880 672 -1120 672
WIRE -720 672 -880 672
WIRE -1120 800 -1120 672
WIRE -240 816 -240 128
WIRE -32 816 -32 -16
WIRE -32 816 -240 816
WIRE 64 816 -32 816
WIRE 192 816 128 816
WIRE -624 848 -752 848
WIRE -288 880 -400 880
WIRE -624 896 -624 848
WIRE -400 896 -400 880
WIRE -32 912 -32 816
WIRE -464 944 -560 944
WIRE -288 960 -288 880
WIRE -96 960 -288 960
WIRE -752 1008 -752 848
WIRE 80 1008 -32 1008
WIRE 160 1008 80 1008
WIRE -784 1024 -1024 1024
WIRE -560 1040 -560 944
WIRE -560 1040 -720 1040
WIRE -784 1056 -880 1056
WIRE -752 1072 -752 1056
WIRE 80 1072 80 1008
WIRE 80 1072 -208 1072
WIRE -560 1088 -560 1040
WIRE -752 1120 -752 1072
WIRE -880 1136 -880 1056
WIRE -400 1232 -400 992
WIRE -208 1232 -208 1072
WIRE -208 1232 -400 1232
WIRE -560 1424 -560 1168
FLAG -1040 -336 0
FLAG -1120 800 -Vh
FLAG -1104 320 +Vh
FLAG -2864 -672 0
FLAG -2736 -672 0
FLAG -2880 -784 +Vh
FLAG -2752 -784 -Vh
