Version 4
SHEET 1 4788 1544
WIRE 480 -1824 96 -1824
WIRE 592 -1824 480 -1824
WIRE 928 -1824 592 -1824
WIRE 1136 -1824 928 -1824
WIRE 1664 -1824 1136 -1824
WIRE 2816 -1824 1664 -1824
WIRE 3056 -1824 2816 -1824
WIRE 3568 -1824 3056 -1824
WIRE 96 -1792 96 -1824
WIRE 480 -1776 480 -1824
WIRE 1664 -1776 1664 -1824
WIRE 592 -1728 592 -1824
WIRE 1136 -1728 1136 -1824
WIRE 3056 -1712 3056 -1824
WIRE 96 -1696 96 -1728
WIRE 3120 -1696 3104 -1696
WIRE 928 -1680 928 -1824
WIRE 1296 -1680 1200 -1680
WIRE 1664 -1680 1664 -1696
WIRE 1664 -1680 1376 -1680
WIRE 3120 -1664 3120 -1696
WIRE 3360 -1664 3120 -1664
WIRE 480 -1632 480 -1696
WIRE 1664 -1632 1664 -1680
WIRE 592 -1584 592 -1664
WIRE 592 -1584 544 -1584
WIRE 640 -1584 592 -1584
WIRE 1136 -1584 1136 -1632
WIRE 1136 -1584 720 -1584
WIRE 1600 -1584 1136 -1584
WIRE 2192 -1552 2080 -1552
WIRE 2336 -1552 2192 -1552
WIRE 2384 -1552 2336 -1552
WIRE 1136 -1536 1136 -1584
WIRE 2336 -1488 2336 -1552
WIRE 2384 -1488 2384 -1552
WIRE 2704 -1488 2384 -1488
WIRE 928 -1440 928 -1616
WIRE 1136 -1440 1136 -1456
WIRE 1136 -1440 928 -1440
WIRE 1136 -1424 1136 -1440
WIRE 2640 -1424 2448 -1424
WIRE 2080 -1408 2080 -1552
WIRE 2640 -1408 2640 -1424
WIRE 2704 -1408 2640 -1408
WIRE 2720 -1408 3360 -1664
WIRE 2720 -1408 2704 -1408
WIRE 2048 -1392 1936 -1392
WIRE 2336 -1376 2336 -1408
WIRE 2336 -1376 2112 -1376
WIRE 2384 -1376 2336 -1376
WIRE 1888 -1360 1888 -1408
WIRE 1904 -1360 1888 -1360
WIRE 2016 -1360 1968 -1360
WIRE 2048 -1360 2016 -1360
WIRE 2080 -1344 2080 -1360
WIRE 1936 -1296 1936 -1392
WIRE 1952 -1296 1936 -1296
WIRE 1952 -1280 1952 -1296
WIRE 2016 -1200 2016 -1280
WIRE 2016 -1200 1952 -1200
WIRE 2080 -1200 2080 -1344
WIRE 2080 -1200 2016 -1200
WIRE 1952 -1168 1952 -1200
WIRE 2448 -1168 2448 -1328
WIRE 480 -992 480 -1536
WIRE 3056 -976 3056 -1616
WIRE 3376 -976 3056 -976
WIRE 3584 -976 3440 -976
WIRE 3584 -960 3584 -976
WIRE 2816 -928 2816 -1824
